                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.3.2 #14362 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module angry_bird
                           000081   149 _SP	=	0x0081
                           000082   150 _DPL	=	0x0082
                           000083   151 _DPH	=	0x0083
                           000087   152 _PCON	=	0x0087
                           000088   153 _TCON	=	0x0088
                           000089   154 _TMOD	=	0x0089
                           00008A   155 _TL0	=	0x008a
                           00008B   156 _TL1	=	0x008b
                           00008C   157 _TH0	=	0x008c
                           00008D   158 _TH1	=	0x008d
                           000090   159 _P1	=	0x0090
                           000098   160 _SCON	=	0x0098
                           000099   161 _SBUF	=	0x0099
                           0000A0   162 _P2	=	0x00a0
                           0000A8   163 _IE	=	0x00a8
                           0000B0   164 _P3	=	0x00b0
                           0000B8   165 _IP	=	0x00b8
                           0000D0   166 _PSW	=	0x00d0
                           0000E0   167 _ACC	=	0x00e0
                           0000F0   168 _B	=	0x00f0
                                    169 ;--------------------------------------------------------
                                    170 ; special function bits
                                    171 ;--------------------------------------------------------
                                    172 	.area RSEG    (ABS,DATA)
      000000                        173 	.org 0x0000
                           000080   174 _P0_0	=	0x0080
                           000081   175 _P0_1	=	0x0081
                           000082   176 _P0_2	=	0x0082
                           000083   177 _P0_3	=	0x0083
                           000084   178 _P0_4	=	0x0084
                           000085   179 _P0_5	=	0x0085
                           000086   180 _P0_6	=	0x0086
                           000087   181 _P0_7	=	0x0087
                           000088   182 _IT0	=	0x0088
                           000089   183 _IE0	=	0x0089
                           00008A   184 _IT1	=	0x008a
                           00008B   185 _IE1	=	0x008b
                           00008C   186 _TR0	=	0x008c
                           00008D   187 _TF0	=	0x008d
                           00008E   188 _TR1	=	0x008e
                           00008F   189 _TF1	=	0x008f
                           000090   190 _P1_0	=	0x0090
                           000091   191 _P1_1	=	0x0091
                           000092   192 _P1_2	=	0x0092
                           000093   193 _P1_3	=	0x0093
                           000094   194 _P1_4	=	0x0094
                           000095   195 _P1_5	=	0x0095
                           000096   196 _P1_6	=	0x0096
                           000097   197 _P1_7	=	0x0097
                           000098   198 _RI	=	0x0098
                           000099   199 _TI	=	0x0099
                           00009A   200 _RB8	=	0x009a
                           00009B   201 _TB8	=	0x009b
                           00009C   202 _REN	=	0x009c
                           00009D   203 _SM2	=	0x009d
                           00009E   204 _SM1	=	0x009e
                           00009F   205 _SM0	=	0x009f
                           0000A0   206 _P2_0	=	0x00a0
                           0000A1   207 _P2_1	=	0x00a1
                           0000A2   208 _P2_2	=	0x00a2
                           0000A3   209 _P2_3	=	0x00a3
                           0000A4   210 _P2_4	=	0x00a4
                           0000A5   211 _P2_5	=	0x00a5
                           0000A6   212 _P2_6	=	0x00a6
                           0000A7   213 _P2_7	=	0x00a7
                           0000A8   214 _EX0	=	0x00a8
                           0000A9   215 _ET0	=	0x00a9
                           0000AA   216 _EX1	=	0x00aa
                           0000AB   217 _ET1	=	0x00ab
                           0000AC   218 _ES	=	0x00ac
                           0000AF   219 _EA	=	0x00af
                           0000B0   220 _P3_0	=	0x00b0
                           0000B1   221 _P3_1	=	0x00b1
                           0000B2   222 _P3_2	=	0x00b2
                           0000B3   223 _P3_3	=	0x00b3
                           0000B4   224 _P3_4	=	0x00b4
                           0000B5   225 _P3_5	=	0x00b5
                           0000B6   226 _P3_6	=	0x00b6
                           0000B7   227 _P3_7	=	0x00b7
                           0000B0   228 _RXD	=	0x00b0
                           0000B1   229 _TXD	=	0x00b1
                           0000B2   230 _INT0	=	0x00b2
                           0000B3   231 _INT1	=	0x00b3
                           0000B4   232 _T0	=	0x00b4
                           0000B5   233 _T1	=	0x00b5
                           0000B6   234 _WR	=	0x00b6
                           0000B7   235 _RD	=	0x00b7
                           0000B8   236 _PX0	=	0x00b8
                           0000B9   237 _PT0	=	0x00b9
                           0000BA   238 _PX1	=	0x00ba
                           0000BB   239 _PT1	=	0x00bb
                           0000BC   240 _PS	=	0x00bc
                           0000D0   241 _P	=	0x00d0
                           0000D1   242 _F1	=	0x00d1
                           0000D2   243 _OV	=	0x00d2
                           0000D3   244 _RS0	=	0x00d3
                           0000D4   245 _RS1	=	0x00d4
                           0000D5   246 _F0	=	0x00d5
                           0000D6   247 _AC	=	0x00d6
                           0000D7   248 _CY	=	0x00d7
                                    249 ;--------------------------------------------------------
                                    250 ; overlayable register banks
                                    251 ;--------------------------------------------------------
                                    252 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        253 	.ds 8
                                    254 ;--------------------------------------------------------
                                    255 ; internal ram data
                                    256 ;--------------------------------------------------------
                                    257 	.area DSEG    (DATA)
      000000                        258 _send_data::
      000000                        259 	.ds 1
      000001                        260 _send_flag::
      000001                        261 	.ds 1
      000002                        262 _received_data::
      000002                        263 	.ds 1
      000003                        264 _received_flag::
      000003                        265 	.ds 1
      000004                        266 _row_offset::
      000004                        267 	.ds 2
      000006                        268 _col_offset::
      000006                        269 	.ds 2
      000008                        270 _bird_amt::
      000008                        271 	.ds 2
      00000A                        272 _pig_amt::
      00000A                        273 	.ds 2
      00000C                        274 _control_angle::
      00000C                        275 	.ds 2
      00000E                        276 _control_strength::
      00000E                        277 	.ds 2
      000010                        278 _angrybird_display_game_control_strength__65537_30:
      000010                        279 	.ds 2
      000012                        280 _angrybird_display_game_control_angle__65537_30:
      000012                        281 	.ds 5
      000017                        282 _angrybird_display_game_angle__65539_32:
      000017                        283 	.ds 2
      000019                        284 _angrybird_display_game_k_131075_33:
      000019                        285 	.ds 2
      00001B                        286 _led_cur_state::
      00001B                        287 	.ds 2
      00001D                        288 _cur_state::
      00001D                        289 	.ds 2
      00001F                        290 _prebut_up::
      00001F                        291 	.ds 2
      000021                        292 _prebut_down::
      000021                        293 	.ds 2
      000023                        294 _prebut_left::
      000023                        295 	.ds 2
      000025                        296 _prebut_right::
      000025                        297 	.ds 2
      000027                        298 _prebut_enter::
      000027                        299 	.ds 2
      000029                        300 _angrybird_game_state_control_angle__196609_65:
      000029                        301 	.ds 5
      00002E                        302 _angrybird_game_state_angle__196610_66:
      00002E                        303 	.ds 2
      000030                        304 _angrybird_game_state_control_strength__196609_71:
      000030                        305 	.ds 2
      000032                        306 _angrybird_game_state_delta_y_196609_78:
      000032                        307 	.ds 4
      000036                        308 _angrybird_game_state_delta_x_196609_78:
      000036                        309 	.ds 4
      00003A                        310 _angrybird_game_state_peak_x_196609_78:
      00003A                        311 	.ds 4
      00003E                        312 _angrybird_game_state_peak_y_196609_78:
      00003E                        313 	.ds 4
      000042                        314 _angrybird_game_state_a_196609_78:
      000042                        315 	.ds 4
      000046                        316 _angrybird_game_state_i_262145_83:
      000046                        317 	.ds 2
      000048                        318 _angrybird_game_state_output_row_327681_84:
      000048                        319 	.ds 2
      00004A                        320 _angrybird_game_state_sloc1_1_0:
      00004A                        321 	.ds 4
                                    322 ;--------------------------------------------------------
                                    323 ; overlayable items in internal ram
                                    324 ;--------------------------------------------------------
                                    325 ;--------------------------------------------------------
                                    326 ; indirectly addressable internal ram data
                                    327 ;--------------------------------------------------------
                                    328 	.area ISEG    (DATA)
                                    329 ;--------------------------------------------------------
                                    330 ; absolute internal ram data
                                    331 ;--------------------------------------------------------
                                    332 	.area IABS    (ABS,DATA)
                                    333 	.area IABS    (ABS,DATA)
                                    334 ;--------------------------------------------------------
                                    335 ; bit data
                                    336 ;--------------------------------------------------------
                                    337 	.area BSEG    (BIT)
      000000                        338 _angrybird_display_game_sloc0_1_0:
      000000                        339 	.ds 1
      000001                        340 _angrybird_game_state_sloc0_1_0:
      000001                        341 	.ds 1
                                    342 ;--------------------------------------------------------
                                    343 ; paged external ram data
                                    344 ;--------------------------------------------------------
                                    345 	.area PSEG    (PAG,XDATA)
                                    346 ;--------------------------------------------------------
                                    347 ; uninitialized external ram data
                                    348 ;--------------------------------------------------------
                                    349 	.area XSEG    (XDATA)
                                    350 ;--------------------------------------------------------
                                    351 ; absolute external ram data
                                    352 ;--------------------------------------------------------
                                    353 	.area XABS    (ABS,XDATA)
                                    354 ;--------------------------------------------------------
                                    355 ; initialized external ram data
                                    356 ;--------------------------------------------------------
                                    357 	.area XISEG   (XDATA)
                                    358 	.area HOME    (CODE)
                                    359 	.area GSINIT0 (CODE)
                                    360 	.area GSINIT1 (CODE)
                                    361 	.area GSINIT2 (CODE)
                                    362 	.area GSINIT3 (CODE)
                                    363 	.area GSINIT4 (CODE)
                                    364 	.area GSINIT5 (CODE)
                                    365 	.area GSINIT  (CODE)
                                    366 	.area GSFINAL (CODE)
                                    367 	.area CSEG    (CODE)
                                    368 ;--------------------------------------------------------
                                    369 ; global & static initialisations
                                    370 ;--------------------------------------------------------
                                    371 	.area HOME    (CODE)
                                    372 	.area GSINIT  (CODE)
                                    373 	.area GSFINAL (CODE)
                                    374 	.area GSINIT  (CODE)
                                    375 ;	./src/angry_bird.c:128: int led_cur_state = 1;
      000000 75*1B 01         [24]  376 	mov	_led_cur_state,#0x01
      000003 75*1C 00         [24]  377 	mov	(_led_cur_state + 1),#0x00
                                    378 ;	./src/angry_bird.c:146: int cur_state = 0;
      000006 E4               [12]  379 	clr	a
      000007 F5*1D            [12]  380 	mov	_cur_state,a
      000009 F5*1E            [12]  381 	mov	(_cur_state + 1),a
                                    382 ;	./src/angry_bird.c:196: unsigned int prebut_up = 0;
      00000B F5*1F            [12]  383 	mov	_prebut_up,a
      00000D F5*20            [12]  384 	mov	(_prebut_up + 1),a
                                    385 ;	./src/angry_bird.c:197: unsigned int prebut_down = 0;
      00000F F5*21            [12]  386 	mov	_prebut_down,a
      000011 F5*22            [12]  387 	mov	(_prebut_down + 1),a
                                    388 ;	./src/angry_bird.c:198: unsigned int prebut_left = 0;
      000013 F5*23            [12]  389 	mov	_prebut_left,a
      000015 F5*24            [12]  390 	mov	(_prebut_left + 1),a
                                    391 ;	./src/angry_bird.c:199: unsigned int prebut_right = 0;
      000017 F5*25            [12]  392 	mov	_prebut_right,a
      000019 F5*26            [12]  393 	mov	(_prebut_right + 1),a
                                    394 ;	./src/angry_bird.c:200: unsigned int prebut_enter = 0;
      00001B F5*27            [12]  395 	mov	_prebut_enter,a
      00001D F5*28            [12]  396 	mov	(_prebut_enter + 1),a
                                    397 ;--------------------------------------------------------
                                    398 ; Home
                                    399 ;--------------------------------------------------------
                                    400 	.area HOME    (CODE)
                                    401 	.area HOME    (CODE)
                                    402 ;--------------------------------------------------------
                                    403 ; code
                                    404 ;--------------------------------------------------------
                                    405 	.area CSEG    (CODE)
                                    406 ;------------------------------------------------------------
                                    407 ;Allocation info for local variables in function 'angrybird_display_game'
                                    408 ;------------------------------------------------------------
                                    409 ;control_strength_         Allocated with name '_angrybird_display_game_control_strength__65537_30'
                                    410 ;control_angle_            Allocated with name '_angrybird_display_game_control_angle__65537_30'
                                    411 ;i                         Allocated to registers r4 r5 
                                    412 ;angle_                    Allocated with name '_angrybird_display_game_angle__65539_32'
                                    413 ;k                         Allocated with name '_angrybird_display_game_k_131075_33'
                                    414 ;j                         Allocated to registers r4 r5 
                                    415 ;i                         Allocated to registers r3 
                                    416 ;j                         Allocated to registers r6 r7 
                                    417 ;i                         Allocated to registers r5 
                                    418 ;j                         Allocated to registers r6 r7 
                                    419 ;i                         Allocated to registers r5 
                                    420 ;j                         Allocated to registers r6 r7 
                                    421 ;i                         Allocated to registers r5 
                                    422 ;------------------------------------------------------------
                                    423 ;	./src/angry_bird.c:26: void angrybird_display_game(void)
                                    424 ;	-----------------------------------------
                                    425 ;	 function angrybird_display_game
                                    426 ;	-----------------------------------------
      000000                        427 _angrybird_display_game:
                           000007   428 	ar7 = 0x07
                           000006   429 	ar6 = 0x06
                           000005   430 	ar5 = 0x05
                           000004   431 	ar4 = 0x04
                           000003   432 	ar3 = 0x03
                           000002   433 	ar2 = 0x02
                           000001   434 	ar1 = 0x01
                           000000   435 	ar0 = 0x00
                                    436 ;	./src/angry_bird.c:28: bird_amt = bird_total_amount;
      000000 75*08 09         [24]  437 	mov	_bird_amt,#0x09
      000003 75*09 00         [24]  438 	mov	(_bird_amt + 1),#0x00
                                    439 ;	./src/angry_bird.c:29: pig_amt = pig_total_amount;
      000006 75*0A 03         [24]  440 	mov	_pig_amt,#0x03
      000009 75*0B 00         [24]  441 	mov	(_pig_amt + 1),#0x00
                                    442 ;	./src/angry_bird.c:30: control_angle = 60;
      00000C 75*0C 3C         [24]  443 	mov	_control_angle,#0x3c
      00000F 75*0D 00         [24]  444 	mov	(_control_angle + 1),#0x00
                                    445 ;	./src/angry_bird.c:31: control_strength = 3;
      000012 75*0E 03         [24]  446 	mov	_control_strength,#0x03
      000015 75*0F 00         [24]  447 	mov	(_control_strength + 1),#0x00
                                    448 ;	./src/angry_bird.c:33: OLED_Clear();
      000018 12r00r00         [24]  449 	lcall	_OLED_Clear
                                    450 ;	./src/angry_bird.c:37: control_strength_[0] = '0' + control_strength;
      00001B AF*0E            [24]  451 	mov	r7,_control_strength
      00001D 74 30            [12]  452 	mov	a,#0x30
      00001F 2F               [12]  453 	add	a,r7
      000020 F5*10            [12]  454 	mov	_angrybird_display_game_control_strength__65537_30,a
                                    455 ;	./src/angry_bird.c:38: control_strength_[1] = '\0';
                                    456 ;	./src/angry_bird.c:40: int i = 0;
                                    457 ;	./src/angry_bird.c:41: if (control_angle < 0)
      000022 E4               [12]  458 	clr	a
      000023 F5*11            [12]  459 	mov	(_angrybird_display_game_control_strength__65537_30 + 0x0001),a
      000025 FE               [12]  460 	mov	r6,a
      000026 FF               [12]  461 	mov	r7,a
      000027 E5*0D            [12]  462 	mov	a,(_control_angle + 1)
      000029 30 E7 07         [24]  463 	jnb	acc.7,00102$
                                    464 ;	./src/angry_bird.c:42: control_angle_[i++] = '-';
      00002C 7E 01            [12]  465 	mov	r6,#0x01
      00002E 7F 00            [12]  466 	mov	r7,#0x00
      000030 75*12 2D         [24]  467 	mov	_angrybird_display_game_control_angle__65537_30,#0x2d
      000033                        468 00102$:
                                    469 ;	./src/angry_bird.c:43: int angle_ = (control_angle >= 0) ? control_angle : -1 * control_angle;
      000033 E5*0D            [12]  470 	mov	a,(_control_angle + 1)
      000035 33               [12]  471 	rlc	a
      000036 92*00            [24]  472 	mov	_angrybird_display_game_sloc0_1_0,c
      000038 40 06            [24]  473 	jc	00143$
      00003A AC*0C            [24]  474 	mov	r4,_control_angle
      00003C AD*0D            [24]  475 	mov	r5,(_control_angle + 1)
      00003E 80 09            [24]  476 	sjmp	00144$
      000040                        477 00143$:
      000040 C3               [12]  478 	clr	c
      000041 E4               [12]  479 	clr	a
      000042 95*0C            [12]  480 	subb	a,_control_angle
      000044 FC               [12]  481 	mov	r4,a
      000045 E4               [12]  482 	clr	a
      000046 95*0D            [12]  483 	subb	a,(_control_angle + 1)
      000048 FD               [12]  484 	mov	r5,a
      000049                        485 00144$:
      000049 8C*17            [24]  486 	mov	_angrybird_display_game_angle__65539_32,r4
      00004B 8D*18            [24]  487 	mov	(_angrybird_display_game_angle__65539_32 + 1),r5
                                    488 ;	./src/angry_bird.c:44: if (angle_ % 100 / 10 != 0)
      00004D 75*00 64         [24]  489 	mov	__modsint_PARM_2,#0x64
      000050 75*01 00         [24]  490 	mov	(__modsint_PARM_2 + 1),#0x00
      000053 85*17 82         [24]  491 	mov	dpl,_angrybird_display_game_angle__65539_32
      000056 85*18 83         [24]  492 	mov	dph,(_angrybird_display_game_angle__65539_32 + 1)
      000059 C0 07            [24]  493 	push	ar7
      00005B C0 06            [24]  494 	push	ar6
      00005D 12r00r00         [24]  495 	lcall	__modsint
      000060 75*00 0A         [24]  496 	mov	__divsint_PARM_2,#0x0a
      000063 75*01 00         [24]  497 	mov	(__divsint_PARM_2 + 1),#0x00
      000066 12r00r00         [24]  498 	lcall	__divsint
      000069 AA 82            [24]  499 	mov	r2,dpl
      00006B AB 83            [24]  500 	mov	r3,dph
      00006D D0 06            [24]  501 	pop	ar6
      00006F D0 07            [24]  502 	pop	ar7
      000071 EA               [12]  503 	mov	a,r2
      000072 4B               [12]  504 	orl	a,r3
      000073 60 11            [24]  505 	jz	00104$
                                    506 ;	./src/angry_bird.c:45: control_angle_[i++] = '0' + angle_ % 100 / 10;
      000075 8E 04            [24]  507 	mov	ar4,r6
      000077 8F 05            [24]  508 	mov	ar5,r7
      000079 0E               [12]  509 	inc	r6
      00007A BE 00 01         [24]  510 	cjne	r6,#0x00,00304$
      00007D 0F               [12]  511 	inc	r7
      00007E                        512 00304$:
      00007E EC               [12]  513 	mov	a,r4
      00007F 24r12            [12]  514 	add	a,#_angrybird_display_game_control_angle__65537_30
      000081 F9               [12]  515 	mov	r1,a
      000082 74 30            [12]  516 	mov	a,#0x30
      000084 2A               [12]  517 	add	a,r2
      000085 F7               [12]  518 	mov	@r1,a
      000086                        519 00104$:
                                    520 ;	./src/angry_bird.c:46: control_angle_[i++] = '0' + angle_ % 10;
      000086 74 01            [12]  521 	mov	a,#0x01
      000088 2E               [12]  522 	add	a,r6
      000089 FC               [12]  523 	mov	r4,a
      00008A E4               [12]  524 	clr	a
      00008B 3F               [12]  525 	addc	a,r7
      00008C FD               [12]  526 	mov	r5,a
      00008D EE               [12]  527 	mov	a,r6
      00008E 24r12            [12]  528 	add	a,#_angrybird_display_game_control_angle__65537_30
      000090 F9               [12]  529 	mov	r1,a
      000091 75*00 0A         [24]  530 	mov	__modsint_PARM_2,#0x0a
      000094 75*01 00         [24]  531 	mov	(__modsint_PARM_2 + 1),#0x00
      000097 85*17 82         [24]  532 	mov	dpl,_angrybird_display_game_angle__65539_32
      00009A 85*18 83         [24]  533 	mov	dph,(_angrybird_display_game_angle__65539_32 + 1)
      00009D C0 05            [24]  534 	push	ar5
      00009F C0 04            [24]  535 	push	ar4
      0000A1 C0 01            [24]  536 	push	ar1
      0000A3 12r00r00         [24]  537 	lcall	__modsint
      0000A6 AE 82            [24]  538 	mov	r6,dpl
      0000A8 D0 01            [24]  539 	pop	ar1
      0000AA D0 04            [24]  540 	pop	ar4
      0000AC D0 05            [24]  541 	pop	ar5
      0000AE 74 30            [12]  542 	mov	a,#0x30
      0000B0 2E               [12]  543 	add	a,r6
      0000B1 F7               [12]  544 	mov	@r1,a
                                    545 ;	./src/angry_bird.c:47: control_angle_[i++] = '\0';
      0000B2 EC               [12]  546 	mov	a,r4
      0000B3 24r12            [12]  547 	add	a,#_angrybird_display_game_control_angle__65537_30
      0000B5 F8               [12]  548 	mov	r0,a
      0000B6 76 00            [12]  549 	mov	@r0,#0x00
                                    550 ;	./src/angry_bird.c:49: OLED_SetCursor(strength_text_row_cursor, 0);
      0000B8 75*00 00         [24]  551 	mov	_OLED_SetCursor_PARM_2,#0x00
      0000BB 75 82 00         [24]  552 	mov	dpl,#0x00
      0000BE 12r00r00         [24]  553 	lcall	_OLED_SetCursor
                                    554 ;	./src/angry_bird.c:50: OLED_DisplayString("S ");
      0000C1 90r00r30         [24]  555 	mov	dptr,#___str_0
      0000C4 75 F0 80         [24]  556 	mov	b,#0x80
      0000C7 12r00r00         [24]  557 	lcall	_OLED_DisplayString
                                    558 ;	./src/angry_bird.c:51: OLED_SetCursor(strength_text_row_cursor, strength_text_col_cursor);
      0000CA 75*00 0A         [24]  559 	mov	_OLED_SetCursor_PARM_2,#0x0a
      0000CD 75 82 00         [24]  560 	mov	dpl,#0x00
      0000D0 12r00r00         [24]  561 	lcall	_OLED_SetCursor
                                    562 ;	./src/angry_bird.c:52: OLED_DisplayString(control_strength_);
      0000D3 90r00r10         [24]  563 	mov	dptr,#_angrybird_display_game_control_strength__65537_30
      0000D6 75 F0 40         [24]  564 	mov	b,#0x40
      0000D9 12r00r00         [24]  565 	lcall	_OLED_DisplayString
                                    566 ;	./src/angry_bird.c:54: OLED_SetCursor(strength_text_row_cursor, 20);
      0000DC 75*00 14         [24]  567 	mov	_OLED_SetCursor_PARM_2,#0x14
      0000DF 75 82 00         [24]  568 	mov	dpl,#0x00
      0000E2 12r00r00         [24]  569 	lcall	_OLED_SetCursor
                                    570 ;	./src/angry_bird.c:55: OLED_DisplayString("A ");
      0000E5 90r00r33         [24]  571 	mov	dptr,#___str_1
      0000E8 75 F0 80         [24]  572 	mov	b,#0x80
      0000EB 12r00r00         [24]  573 	lcall	_OLED_DisplayString
                                    574 ;	./src/angry_bird.c:56: OLED_SetCursor(angle_text_row_cursor, angle_text_col_cursor);
      0000EE 75*00 1E         [24]  575 	mov	_OLED_SetCursor_PARM_2,#0x1e
      0000F1 75 82 00         [24]  576 	mov	dpl,#0x00
      0000F4 12r00r00         [24]  577 	lcall	_OLED_SetCursor
                                    578 ;	./src/angry_bird.c:57: OLED_DisplayString(control_angle_);
      0000F7 90r00r12         [24]  579 	mov	dptr,#_angrybird_display_game_control_angle__65537_30
      0000FA 75 F0 40         [24]  580 	mov	b,#0x40
      0000FD 12r00r00         [24]  581 	lcall	_OLED_DisplayString
                                    582 ;	./src/angry_bird.c:60: for (int k = 0; k < bird_total_amount; k++)
      000100 E4               [12]  583 	clr	a
      000101 F5*19            [12]  584 	mov	_angrybird_display_game_k_131075_33,a
      000103 F5*1A            [12]  585 	mov	(_angrybird_display_game_k_131075_33 + 1),a
      000105                        586 00121$:
      000105 C3               [12]  587 	clr	c
      000106 E5*19            [12]  588 	mov	a,_angrybird_display_game_k_131075_33
      000108 94 09            [12]  589 	subb	a,#0x09
      00010A E5*1A            [12]  590 	mov	a,(_angrybird_display_game_k_131075_33 + 1)
      00010C 64 80            [12]  591 	xrl	a,#0x80
      00010E 94 80            [12]  592 	subb	a,#0x80
      000110 40 03            [24]  593 	jc	00305$
      000112 02r01r9D         [24]  594 	ljmp	00107$
      000115                        595 00305$:
                                    596 ;	./src/angry_bird.c:62: row_offset = 0;
      000115 E4               [12]  597 	clr	a
      000116 F5*04            [12]  598 	mov	_row_offset,a
      000118 F5*05            [12]  599 	mov	(_row_offset + 1),a
                                    600 ;	./src/angry_bird.c:63: col_offset = bird_remain_col_cursor + k * 8;
      00011A AC*19            [24]  601 	mov	r4,_angrybird_display_game_k_131075_33
      00011C E5*1A            [12]  602 	mov	a,(_angrybird_display_game_k_131075_33 + 1)
      00011E C4               [12]  603 	swap	a
      00011F 03               [12]  604 	rr	a
      000120 54 F8            [12]  605 	anl	a,#0xf8
      000122 CC               [12]  606 	xch	a,r4
      000123 C4               [12]  607 	swap	a
      000124 03               [12]  608 	rr	a
      000125 CC               [12]  609 	xch	a,r4
      000126 6C               [12]  610 	xrl	a,r4
      000127 CC               [12]  611 	xch	a,r4
      000128 54 F8            [12]  612 	anl	a,#0xf8
      00012A CC               [12]  613 	xch	a,r4
      00012B 6C               [12]  614 	xrl	a,r4
      00012C FD               [12]  615 	mov	r5,a
      00012D 74 32            [12]  616 	mov	a,#0x32
      00012F 2C               [12]  617 	add	a,r4
      000130 F5*06            [12]  618 	mov	_col_offset,a
      000132 E4               [12]  619 	clr	a
      000133 3D               [12]  620 	addc	a,r5
      000134 F5*07            [12]  621 	mov	(_col_offset + 1),a
                                    622 ;	./src/angry_bird.c:64: for (int j = 0; j < bird_cul_size; j++)
      000136 7C 00            [12]  623 	mov	r4,#0x00
      000138 7D 00            [12]  624 	mov	r5,#0x00
      00013A                        625 00118$:
      00013A C3               [12]  626 	clr	c
      00013B EC               [12]  627 	mov	a,r4
      00013C 94 08            [12]  628 	subb	a,#0x08
